-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:158:9-166:20
	android:grantUriPermissions
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:162:13-47
	android:authorities
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:160:13-60
	android:exported
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:161:13-37
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:159:13-62
manifest
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6897a85fcf86c7f16c7109c7c7eb59fe\transformed\jetified-places-3.2.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a07b687f8305829791393c48bbd92a50\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a07b687f8305829791393c48bbd92a50\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f472e1679bbb03364d69b7ca15f7ccb9\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f472e1679bbb03364d69b7ca15f7ccb9\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2e12dcbe0bfe1d039a8f35ac4c042c2\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2e12dcbe0bfe1d039a8f35ac4c042c2\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\4a80e7420a132ba2165532520259c64b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\4a80e7420a132ba2165532520259c64b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8d98d6b8795a4eb7b8d949e186d0019b\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8d98d6b8795a4eb7b8d949e186d0019b\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\808b705324fd598aa2ce08a729ae6009\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\808b705324fd598aa2ce08a729ae6009\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3f31e28e28a1a30326fb795965e4c86e\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3f31e28e28a1a30326fb795965e4c86e\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8e40b7ae62cfe1fbb280751741ba077c\transformed\jetified-core-12.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8e40b7ae62cfe1fbb280751741ba077c\transformed\jetified-core-12.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e4ddfbfc0050f72161f3330166a15002\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e4ddfbfc0050f72161f3330166a15002\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d10f0a29da641614b292284eca8e7ac\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d10f0a29da641614b292284eca8e7ac\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f0fb8fda3376a10b83e7b7f662c13bf7\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f0fb8fda3376a10b83e7b7f662c13bf7\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\c220c2e060df39a3cb6495057666e7f8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\c220c2e060df39a3cb6495057666e7f8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:10:5-80
MERGED from [net.gotev:uploadservice:4.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa08b5a3f2d010956dc82a5e947abc4c\transformed\jetified-uploadservice-4.7.0\AndroidManifest.xml:12:5-80
MERGED from [net.gotev:uploadservice:4.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa08b5a3f2d010956dc82a5e947abc4c\transformed\jetified-uploadservice-4.7.0\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6897a85fcf86c7f16c7109c7c7eb59fe\transformed\jetified-places-3.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6897a85fcf86c7f16c7109c7c7eb59fe\transformed\jetified-places-3.2.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6897a85fcf86c7f16c7109c7c7eb59fe\transformed\jetified-places-3.2.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6897a85fcf86c7f16c7109c7c7eb59fe\transformed\jetified-places-3.2.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:13:5-15:40
	tools:ignore
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:15:9-37
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:14:9-65
uses-permission#android.permission.USE_BIOMETRIC
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:16:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\ADMIN\.gradle\caches\transforms-3\f27922d49bb0c35fdcae8ba7643b15d4\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\ADMIN\.gradle\caches\transforms-3\f27922d49bb0c35fdcae8ba7643b15d4\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:16:22-69
uses-permission#android.permission.CAMERA
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:17:5-19:71
	tools:ignore
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:19:9-68
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:18:9-49
uses-permission#android.permission.WRITE_MEDIA_STORAGE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:20:5-22:47
	tools:ignore
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:21:9-62
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:23:5-25:47
	tools:ignore
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:25:9-44
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:24:9-57
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:26:5-80
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:26:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:27:5-71
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:27:22-68
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:28:5-30:40
	tools:ignore
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:30:9-37
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:29:9-66
uses-permission#android.permission.VIBRATE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:31:5-66
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b521659edeb24c2a03fc1a84f86a0ee9\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:26:5-66
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b521659edeb24c2a03fc1a84f86a0ee9\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:26:5-66
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:31:22-63
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:32:5-76
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:32:22-73
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:33:5-75
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:33:22-72
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:34:5-75
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:34:22-72
dist:module
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:36:5-40
	dist:instant
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:36:18-37
queries
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:38:5-45:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:39:9-41:18
action#android.media.action.IMAGE_CAPTURE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:40:13-73
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:40:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:42:9-44:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:43:13-80
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:43:21-77
compatible-screens
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:83:5-122:26
screen#small+ldpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:86:9-88:42
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:87:13-41
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:88:13-39
screen#small+mdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:89:9-91:42
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:90:13-41
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:91:13-39
screen#small+hdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:92:9-94:42
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:93:13-41
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:94:13-39
screen#small+xhdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:95:9-97:42
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:96:13-42
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:97:13-39
screen#small+xxhdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:98:9-100:42
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:99:13-43
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:100:13-39
screen#small+xxxhdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:101:9-103:42
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:102:13-44
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:103:13-39
screen#normal+ldpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:104:9-106:43
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:105:13-41
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:106:13-40
screen#normal+mdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:107:9-109:43
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:108:13-41
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:109:13-40
screen#normal+hdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:110:9-112:43
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:111:13-41
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:112:13-40
screen#normal+xhdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:113:9-115:43
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:114:13-42
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:115:13-40
screen#normal+xxhdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:116:9-118:43
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:117:13-43
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:118:13-40
screen#normal+xxxhdpi
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:119:9-121:43
	android:screenDensity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:120:13-44
	android:screenSize
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:121:13-40
application
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:124:5-210:19
MERGED from [com.karumi:dexter:6.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f672fb76dfe8524a9d272401231ef715\transformed\jetified-dexter-6.2.1\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f672fb76dfe8524a9d272401231ef715\transformed\jetified-dexter-6.2.1\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\449d9db6fd635acae8f5cad09141d327\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\449d9db6fd635acae8f5cad09141d327\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [:library:selector] D:\WeatherAQI\build\library\selector\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:library:selector] D:\WeatherAQI\build\library\selector\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ADMIN\.gradle\caches\transforms-3\7a20b3f505b934913254a9ea1ce89d16\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ADMIN\.gradle\caches\transforms-3\7a20b3f505b934913254a9ea1ce89d16\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9ce3b1dedad1656335df9274bd664ac8\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9ce3b1dedad1656335df9274bd664ac8\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [net.gotev:uploadservice:4.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa08b5a3f2d010956dc82a5e947abc4c\transformed\jetified-uploadservice-4.7.0\AndroidManifest.xml:14:5-19:19
MERGED from [net.gotev:uploadservice:4.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa08b5a3f2d010956dc82a5e947abc4c\transformed\jetified-uploadservice-4.7.0\AndroidManifest.xml:14:5-19:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c9dbb76d1463fa3707ec697602fba03c\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c9dbb76d1463fa3707ec697602fba03c\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b521659edeb24c2a03fc1a84f86a0ee9\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b521659edeb24c2a03fc1a84f86a0ee9\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6897a85fcf86c7f16c7109c7c7eb59fe\transformed\jetified-places-3.2.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6897a85fcf86c7f16c7109c7c7eb59fe\transformed\jetified-places-3.2.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a07b687f8305829791393c48bbd92a50\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a07b687f8305829791393c48bbd92a50\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\ADMIN\.gradle\caches\transforms-3\dcefcdc702a45c670d8ef6de5e7cf8d6\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\ADMIN\.gradle\caches\transforms-3\dcefcdc702a45c670d8ef6de5e7cf8d6\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0aa6224cc50a552e66f1ea3c683636cd\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0aa6224cc50a552e66f1ea3c683636cd\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\c16f5151a521ea001cf30a8ae86397d5\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\c16f5151a521ea001cf30a8ae86397d5\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ca2d26b9be5f92dd0b749bde96335d69\transformed\jetified-firebase-appcheck-17.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ca2d26b9be5f92dd0b749bde96335d69\transformed\jetified-firebase-appcheck-17.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f472e1679bbb03364d69b7ca15f7ccb9\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:30:5-40:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f472e1679bbb03364d69b7ca15f7ccb9\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:30:5-40:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\fb01cca3482032aac011d5a012e5212e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\fb01cca3482032aac011d5a012e5212e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2e12dcbe0bfe1d039a8f35ac4c042c2\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2e12dcbe0bfe1d039a8f35ac4c042c2\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b8c396e12ce8902f0f3c52b1c771ec58\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b8c396e12ce8902f0f3c52b1c771ec58\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9740d928e33db3ae1a09c2e981c35d9e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9740d928e33db3ae1a09c2e981c35d9e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2a2b60eae5048c85e82a6fea32eaa51f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
